HS,ENT_11211,ENT_1855,1,3
HS,ENT_1364,ENT_149461,1,6
HS,ENT_1364,ENT_23562,1,6
HS,ENT_1364,ENT_24146,1,6
HS,ENT_1364,ENT_26285,1,6
HS,ENT_1364,ENT_49861,1,6
HS,ENT_1364,ENT_5010,1,6
HS,ENT_1364,ENT_51208,1,6
HS,ENT_1364,ENT_53842,1,6
HS,ENT_1364,ENT_644672,1,6
HS,ENT_1364,ENT_7122,1,6
HS,ENT_1364,ENT_9071,1,6
HS,ENT_1364,ENT_9073,1,6
HS,ENT_1364,ENT_9074,1,6
HS,ENT_1364,ENT_9075,1,6
HS,ENT_1364,ENT_9076,1,6
HS,ENT_1364,ENT_9080,1,6
HS,ENT_1365,ENT_100132463,1,6
HS,ENT_1365,ENT_10686,1,6
HS,ENT_1365,ENT_1364,1,6
HS,ENT_1365,ENT_1365,1,6
HS,ENT_1365,ENT_1366,1,6
HS,ENT_1365,ENT_137075,1,6
HS,ENT_1365,ENT_149461,1,6
HS,ENT_1365,ENT_23562,1,6
HS,ENT_1365,ENT_24146,1,6
HS,ENT_1365,ENT_26285,1,6
HS,ENT_1365,ENT_49861,1,6
HS,ENT_1365,ENT_5010,1,6
HS,ENT_1365,ENT_51208,1,6
HS,ENT_1365,ENT_53842,1,6
HS,ENT_1365,ENT_644672,1,6
HS,ENT_1365,ENT_7122,1,6
HS,ENT_1365,ENT_9071,1,6
HS,ENT_1365,ENT_9073,1,6
HS,ENT_1365,ENT_9074,1,6
HS,ENT_1365,ENT_9075,1,6
HS,ENT_1365,ENT_9076,1,6
HS,ENT_1365,ENT_9080,1,6
HS,ENT_1366,ENT_100132463,1,6
HS,ENT_1366,ENT_10686,1,6
HS,ENT_1366,ENT_1364,1,6
HS,ENT_1366,ENT_1365,1,6
HS,ENT_1366,ENT_1366,1,6
HS,ENT_1366,ENT_137075,1,6
HS,ENT_1366,ENT_149461,1,6
HS,ENT_1366,ENT_23562,1,6
HS,ENT_1366,ENT_24146,1,6
HS,ENT_1366,ENT_26285,1,6
HS,ENT_1366,ENT_49861,1,6
HS,ENT_1366,ENT_5010,1,6
HS,ENT_1366,ENT_51208,1,6
HS,ENT_1366,ENT_53842,1,6
HS,ENT_1366,ENT_644672,1,6
HS,ENT_1366,ENT_7122,1,6
HS,ENT_1366,ENT_9071,1,6
HS,ENT_1366,ENT_9073,1,6
HS,ENT_1366,ENT_9074,1,6
HS,ENT_1366,ENT_9075,1,6
HS,ENT_1366,ENT_9076,1,6
HS,ENT_1366,ENT_9080,1,6
HS,ENT_137075,ENT_100132463,1,6
HS,ENT_137075,ENT_10686,1,6
HS,ENT_137075,ENT_1364,1,6
HS,ENT_137075,ENT_1365,1,6
HS,ENT_137075,ENT_1366,1,6
HS,ENT_137075,ENT_137075,1,6
HS,ENT_137075,ENT_149461,1,6
HS,ENT_137075,ENT_23562,1,6
HS,ENT_137075,ENT_24146,1,6
HS,ENT_137075,ENT_26285,1,6
HS,ENT_137075,ENT_49861,1,6
HS,ENT_137075,ENT_5010,1,6
HS,ENT_137075,ENT_51208,1,6
HS,ENT_137075,ENT_53842,1,6
HS,ENT_137075,ENT_644672,1,6
HS,ENT_137075,ENT_7122,1,6
HS,ENT_137075,ENT_9071,1,6
HS,ENT_137075,ENT_9073,1,6
HS,ENT_137075,ENT_9074,1,6
HS,ENT_137075,ENT_9075,1,6
HS,ENT_137075,ENT_9076,1,6
HS,ENT_137075,ENT_9080,1,6
HS,ENT_149461,ENT_100132463,1,6
HS,ENT_149461,ENT_10686,1,6
HS,ENT_149461,ENT_1364,1,6
HS,ENT_149461,ENT_1365,1,6
HS,ENT_149461,ENT_1366,1,6
HS,ENT_149461,ENT_137075,1,6
HS,ENT_149461,ENT_149461,1,6
HS,ENT_149461,ENT_23562,1,6
HS,ENT_149461,ENT_24146,1,6
HS,ENT_149461,ENT_26285,1,6
HS,ENT_149461,ENT_49861,1,6
HS,ENT_149461,ENT_5010,1,6
HS,ENT_149461,ENT_51208,1,6
HS,ENT_149461,ENT_53842,1,6
HS,ENT_149461,ENT_644672,1,6
HS,ENT_149461,ENT_7122,1,6
HS,ENT_149461,ENT_9071,1,6
HS,ENT_149461,ENT_9073,1,6
HS,ENT_149461,ENT_9074,1,6
HS,ENT_149461,ENT_9075,1,6
HS,ENT_149461,ENT_9076,1,6
HS,ENT_149461,ENT_9080,1,6
HS,ENT_23562,ENT_100132463,1,6
HS,ENT_23562,ENT_10686,1,6
HS,ENT_23562,ENT_1364,1,6
HS,ENT_23562,ENT_1365,1,6
HS,ENT_23562,ENT_1366,1,6
HS,ENT_23562,ENT_137075,1,6
HS,ENT_23562,ENT_149461,1,6
HS,ENT_23562,ENT_23562,1,6
HS,ENT_23562,ENT_24146,1,6
HS,ENT_23562,ENT_26285,1,6
HS,ENT_23562,ENT_49861,1,6
HS,ENT_23562,ENT_5010,1,6
HS,ENT_23562,ENT_51208,1,6
HS,ENT_23562,ENT_53842,1,6
HS,ENT_23562,ENT_644672,1,6
HS,ENT_23562,ENT_7122,1,6
HS,ENT_23562,ENT_9071,1,6
HS,ENT_23562,ENT_9073,1,6
HS,ENT_23562,ENT_9074,1,6
HS,ENT_23562,ENT_9075,1,6
HS,ENT_23562,ENT_9076,1,6
HS,ENT_23562,ENT_9080,1,6
HS,ENT_24146,ENT_100132463,1,6
HS,ENT_24146,ENT_10686,1,6
HS,ENT_24146,ENT_1364,1,6
HS,ENT_24146,ENT_1365,1,6
HS,ENT_24146,ENT_1366,1,6
HS,ENT_24146,ENT_137075,1,6
HS,ENT_24146,ENT_149461,1,6
HS,ENT_24146,ENT_23562,1,6
HS,ENT_24146,ENT_24146,1,6
HS,ENT_24146,ENT_26285,1,6
HS,ENT_24146,ENT_49861,1,6
HS,ENT_24146,ENT_5010,1,6
HS,ENT_24146,ENT_51208,1,6
HS,ENT_24146,ENT_53842,1,6
HS,ENT_24146,ENT_644672,1,6
HS,ENT_24146,ENT_7122,1,6
HS,ENT_24146,ENT_9071,1,6
HS,ENT_24146,ENT_9073,1,6
HS,ENT_24146,ENT_9074,1,6
HS,ENT_24146,ENT_9075,1,6
HS,ENT_24146,ENT_9076,1,6
HS,ENT_24146,ENT_9080,1,6
HS,ENT_26285,ENT_100132463,1,6
HS,ENT_26285,ENT_10686,1,6
HS,ENT_26285,ENT_1364,1,6
HS,ENT_26285,ENT_1365,1,6
HS,ENT_26285,ENT_1366,1,6
HS,ENT_26285,ENT_137075,1,6
HS,ENT_26285,ENT_149461,1,6
HS,ENT_26285,ENT_23562,1,6
HS,ENT_26285,ENT_24146,1,6
HS,ENT_26285,ENT_26285,1,6
HS,ENT_26285,ENT_49861,1,6
HS,ENT_26285,ENT_5010,1,6
HS,ENT_26285,ENT_51208,1,6
HS,ENT_26285,ENT_53842,1,6
HS,ENT_26285,ENT_644672,1,6
HS,ENT_26285,ENT_7122,1,6
HS,ENT_26285,ENT_9071,1,6
HS,ENT_26285,ENT_9073,1,6
HS,ENT_26285,ENT_9074,1,6
HS,ENT_26285,ENT_9075,1,6
HS,ENT_26285,ENT_9076,1,6
HS,ENT_26285,ENT_9080,1,6
HS,ENT_49861,ENT_100132463,1,6
HS,ENT_49861,ENT_10686,1,6
HS,ENT_49861,ENT_1364,1,6
HS,ENT_49861,ENT_1365,1,6
HS,ENT_49861,ENT_1366,1,6
HS,ENT_49861,ENT_137075,1,6
HS,ENT_49861,ENT_149461,1,6
HS,ENT_49861,ENT_23562,1,6
HS,ENT_49861,ENT_24146,1,6
HS,ENT_49861,ENT_26285,1,6
HS,ENT_49861,ENT_49861,1,6
HS,ENT_49861,ENT_5010,1,6
HS,ENT_49861,ENT_51208,1,6
HS,ENT_49861,ENT_53842,1,6
HS,ENT_49861,ENT_644672,1,6
HS,ENT_49861,ENT_7122,1,6
HS,ENT_49861,ENT_9071,1,6
HS,ENT_49861,ENT_9073,1,6
HS,ENT_49861,ENT_9074,1,6
HS,ENT_49861,ENT_9075,1,6
HS,ENT_49861,ENT_9076,1,6
HS,ENT_49861,ENT_9080,1,6
HS,ENT_51208,ENT_100132463,1,6
HS,ENT_51208,ENT_10686,1,6
HS,ENT_51208,ENT_1364,1,6
HS,ENT_51208,ENT_1365,1,6
HS,ENT_51208,ENT_1366,1,6
HS,ENT_51208,ENT_137075,1,6
HS,ENT_51208,ENT_149461,1,6
HS,ENT_51208,ENT_23562,1,6
HS,ENT_51208,ENT_24146,1,6
HS,ENT_51208,ENT_26285,1,6
HS,ENT_51208,ENT_49861,1,6
HS,ENT_51208,ENT_5010,1,6
HS,ENT_51208,ENT_51208,1,6
HS,ENT_51208,ENT_53842,1,6
HS,ENT_51208,ENT_644672,1,6
HS,ENT_51208,ENT_7122,1,6
HS,ENT_51208,ENT_9071,1,6
HS,ENT_51208,ENT_9073,1,6
HS,ENT_51208,ENT_9074,1,6
HS,ENT_51208,ENT_9075,1,6
HS,ENT_51208,ENT_9076,1,6
HS,ENT_51208,ENT_9080,1,6
HS,ENT_53842,ENT_100132463,1,6
HS,ENT_53842,ENT_10686,1,6
HS,ENT_53842,ENT_1364,1,6
HS,ENT_53842,ENT_1365,1,6
HS,ENT_53842,ENT_1366,1,6
HS,ENT_53842,ENT_137075,1,6
HS,ENT_53842,ENT_149461,1,6
HS,ENT_53842,ENT_23562,1,6
HS,ENT_53842,ENT_24146,1,6
HS,ENT_53842,ENT_26285,1,6
HS,ENT_53842,ENT_49861,1,6
HS,ENT_53842,ENT_5010,1,6
HS,ENT_53842,ENT_51208,1,6
HS,ENT_53842,ENT_53842,1,6
HS,ENT_53842,ENT_644672,1,6
HS,ENT_53842,ENT_7122,1,6
HS,ENT_53842,ENT_9071,1,6
HS,ENT_53842,ENT_9073,1,6
HS,ENT_53842,ENT_9074,1,6
HS,ENT_53842,ENT_9075,1,6
HS,ENT_53842,ENT_9076,1,6
HS,ENT_53842,ENT_9080,1,6
HS,ENT_644672,ENT_100132463,1,6
HS,ENT_644672,ENT_10686,1,6
HS,ENT_644672,ENT_1364,1,6
HS,ENT_644672,ENT_1365,1,6
HS,ENT_644672,ENT_1366,1,6
HS,ENT_644672,ENT_137075,1,6
HS,ENT_644672,ENT_149461,1,6
HS,ENT_644672,ENT_23562,1,6
HS,ENT_644672,ENT_24146,1,6
HS,ENT_644672,ENT_26285,1,6
HS,ENT_644672,ENT_49861,1,6
HS,ENT_644672,ENT_5010,1,6
HS,ENT_644672,ENT_51208,1,6
HS,ENT_644672,ENT_53842,1,6
HS,ENT_644672,ENT_644672,1,6
HS,ENT_644672,ENT_7122,1,6
HS,ENT_644672,ENT_9071,1,6
HS,ENT_644672,ENT_9073,1,6
HS,ENT_644672,ENT_9074,1,6
HS,ENT_644672,ENT_9075,1,6
HS,ENT_644672,ENT_9076,1,6
HS,ENT_644672,ENT_9080,1,6
HS,ENT_7122,ENT_100132463,1,6
HS,ENT_7122,ENT_10686,1,6
HS,ENT_7122,ENT_1364,1,6
HS,ENT_7122,ENT_1365,1,6
HS,ENT_7122,ENT_1366,1,6
HS,ENT_7122,ENT_137075,1,6
HS,ENT_7122,ENT_149461,1,6
HS,ENT_7122,ENT_23562,1,6
HS,ENT_7122,ENT_24146,1,6
HS,ENT_7122,ENT_26285,1,6
HS,ENT_7122,ENT_49861,1,6
HS,ENT_7122,ENT_5010,1,6
HS,ENT_7122,ENT_51208,1,6
HS,ENT_7122,ENT_53842,1,6
HS,ENT_7122,ENT_644672,1,6
HS,ENT_7122,ENT_7122,1,6
HS,ENT_7122,ENT_9071,1,6
HS,ENT_7122,ENT_9073,1,6
HS,ENT_7122,ENT_9074,1,6
HS,ENT_7122,ENT_9075,1,6
HS,ENT_7122,ENT_9076,1,6
HS,ENT_7122,ENT_9080,1,6
HS,ENT_9071,ENT_100132463,1,6
HS,ENT_9071,ENT_10686,1,6
HS,ENT_9071,ENT_1364,1,6
HS,ENT_9071,ENT_1365,1,6
HS,ENT_9071,ENT_1366,1,6
HS,ENT_9071,ENT_137075,1,6
HS,ENT_9071,ENT_149461,1,6
HS,ENT_9071,ENT_23562,1,6
HS,ENT_9071,ENT_24146,1,6
HS,ENT_9071,ENT_26285,1,6
HS,ENT_9071,ENT_49861,1,6
HS,ENT_9071,ENT_5010,1,6
HS,ENT_9071,ENT_51208,1,6
HS,ENT_9071,ENT_53842,1,6
HS,ENT_9071,ENT_644672,1,6
HS,ENT_9071,ENT_7122,1,6
HS,ENT_9071,ENT_9071,1,6
HS,ENT_9071,ENT_9073,1,6
HS,ENT_9071,ENT_9074,1,6
HS,ENT_9071,ENT_9075,1,6
HS,ENT_9071,ENT_9076,1,6
HS,ENT_9071,ENT_9080,1,6
HS,ENT_9073,ENT_100132463,1,6
HS,ENT_9073,ENT_10686,1,6
HS,ENT_9073,ENT_1364,1,6
HS,ENT_9073,ENT_1365,1,6
HS,ENT_9073,ENT_1366,1,6
HS,ENT_9073,ENT_137075,1,6
HS,ENT_9073,ENT_149461,1,6
HS,ENT_9073,ENT_23562,1,6
HS,ENT_9073,ENT_24146,1,6
HS,ENT_9073,ENT_26285,1,6
HS,ENT_9073,ENT_49861,1,6
HS,ENT_9073,ENT_5010,1,6
HS,ENT_9073,ENT_51208,1,6
HS,ENT_9073,ENT_53842,1,6
HS,ENT_9073,ENT_644672,1,6
HS,ENT_9073,ENT_7122,1,6
HS,ENT_9073,ENT_9071,1,6
HS,ENT_9073,ENT_9073,1,6
HS,ENT_9073,ENT_9074,1,6
HS,ENT_9073,ENT_9075,1,6
HS,ENT_9073,ENT_9076,1,6
HS,ENT_9073,ENT_9080,1,6
HS,ENT_9074,ENT_100132463,1,6
HS,ENT_9074,ENT_10686,1,6
HS,ENT_9074,ENT_1364,1,6
HS,ENT_9074,ENT_1365,1,6
HS,ENT_9074,ENT_1366,1,6
HS,ENT_9074,ENT_137075,1,6
HS,ENT_9074,ENT_149461,1,6
HS,ENT_9074,ENT_23562,1,6
HS,ENT_9074,ENT_24146,1,6
HS,ENT_9074,ENT_26285,1,6
HS,ENT_9074,ENT_49861,1,6
HS,ENT_9074,ENT_5010,1,6
HS,ENT_9074,ENT_51208,1,6
HS,ENT_9074,ENT_53842,1,6
HS,ENT_9074,ENT_644672,1,6
HS,ENT_9074,ENT_7122,1,6
HS,ENT_9074,ENT_9071,1,6
HS,ENT_9074,ENT_9073,1,6
HS,ENT_9074,ENT_9074,1,6
HS,ENT_9074,ENT_9075,1,6
HS,ENT_9074,ENT_9076,1,6
HS,ENT_9074,ENT_9080,1,6
HS,ENT_9075,ENT_100132463,1,6
HS,ENT_9075,ENT_10686,1,6
HS,ENT_9075,ENT_1364,1,6
HS,ENT_9075,ENT_1365,1,6
HS,ENT_9075,ENT_1366,1,6
HS,ENT_9075,ENT_137075,1,6
HS,ENT_9075,ENT_149461,1,6
HS,ENT_9075,ENT_23562,1,6
HS,ENT_9075,ENT_24146,1,6
HS,ENT_9075,ENT_26285,1,6
HS,ENT_9075,ENT_49861,1,6
HS,ENT_9075,ENT_5010,1,6
HS,ENT_9075,ENT_51208,1,6
HS,ENT_9075,ENT_53842,1,6
HS,ENT_9075,ENT_644672,1,6
HS,ENT_9075,ENT_7122,1,6
HS,ENT_9075,ENT_9071,1,6
HS,ENT_9075,ENT_9073,1,6
HS,ENT_9075,ENT_9074,1,6
HS,ENT_9075,ENT_9075,1,6
HS,ENT_9075,ENT_9076,1,6
HS,ENT_9075,ENT_9080,1,6
HS,ENT_9076,ENT_100132463,1,6
HS,ENT_9076,ENT_10686,1,6
HS,ENT_9076,ENT_1364,1,6
HS,ENT_9076,ENT_1365,1,6
HS,ENT_9076,ENT_1366,1,6
HS,ENT_9076,ENT_137075,1,6
HS,ENT_9076,ENT_149461,1,6
HS,ENT_9076,ENT_23562,1,6
HS,ENT_9076,ENT_24146,1,6
HS,ENT_9076,ENT_26285,1,6
HS,ENT_9076,ENT_49861,1,6
HS,ENT_9076,ENT_5010,1,6
HS,ENT_9076,ENT_51208,1,6
HS,ENT_9076,ENT_53842,1,6
HS,ENT_9076,ENT_644672,1,6
HS,ENT_9076,ENT_7122,1,6
HS,ENT_9076,ENT_9071,1,6
HS,ENT_9076,ENT_9073,1,6
HS,ENT_9076,ENT_9074,1,6
HS,ENT_9076,ENT_9075,1,6
HS,ENT_9076,ENT_9076,1,6
HS,ENT_9076,ENT_9080,1,6
HS,ENT_9080,ENT_100132463,1,6
HS,ENT_9080,ENT_10686,1,6
HS,ENT_9080,ENT_1364,1,6
HS,ENT_9080,ENT_1365,1,6
HS,ENT_9080,ENT_1366,1,6
HS,ENT_9080,ENT_137075,1,6
HS,ENT_9080,ENT_149461,1,6
HS,ENT_9080,ENT_23562,1,6
HS,ENT_9080,ENT_24146,1,6
HS,ENT_9080,ENT_26285,1,6
HS,ENT_9080,ENT_49861,1,6
HS,ENT_9080,ENT_5010,1,6
HS,ENT_9080,ENT_51208,1,6
HS,ENT_9080,ENT_53842,1,6
HS,ENT_9080,ENT_644672,1,6
HS,ENT_9080,ENT_7122,1,6
HS,ENT_9080,ENT_9071,1,6
HS,ENT_9080,ENT_9073,1,6
HS,ENT_9080,ENT_9074,1,6
HS,ENT_9080,ENT_9075,1,6
HS,ENT_9080,ENT_9076,1,6
HS,ENT_9080,ENT_9080,1,6
HS,ENT_4091,ENT_57154,1,6
HS,ENT_4091,ENT_64750,1,6
HS,ENT_4092,ENT_57154,1,6
HS,ENT_4092,ENT_64750,1,6
HS,ENT_7124,ENT_4091,1,3
HS,ENT_7124,ENT_4092,1,3
HS,ENT_3458,ENT_4091,1,3
HS,ENT_3458,ENT_4092,1,3
HS,ENT_6477,ENT_54205,1,3
HS,ENT_8795,ENT_841,1,3
HS,ENT_63970,ENT_54205,1,3
HS,ENT_1147,ENT_4790,1,3
HS,ENT_1147,ENT_4791,1,3
HS,ENT_1147,ENT_5970,1,3
HS,ENT_1147,ENT_5971,1,3
HS,ENT_3551,ENT_4790,1,3
HS,ENT_3551,ENT_4791,1,3
HS,ENT_3551,ENT_5970,1,3
HS,ENT_3551,ENT_5971,1,3
HS,ENT_8517,ENT_4790,1,3
HS,ENT_8517,ENT_4791,1,3
HS,ENT_8517,ENT_5970,1,3
HS,ENT_8517,ENT_5971,1,3
HS,ENT_9020,ENT_4790,1,3
HS,ENT_9020,ENT_4791,1,3
HS,ENT_9020,ENT_5970,1,3
HS,ENT_9020,ENT_5971,1,3
HS,ENT_5594,ENT_8649,1,6
HS,ENT_5595,ENT_8649,1,6
HS,ENT_8649,ENT_5604,1,6
HS,ENT_8649,ENT_5605,1,6
HS,ENT_6654,ENT_2885,1,6
HS,ENT_6655,ENT_2885,1,6
HS,ENT_2885,ENT_4914,1,6
HS,ENT_2885,ENT_4915,1,6
HS,ENT_2885,ENT_1956,1,6
HS,ENT_2885,ENT_2260,1,6
HS,ENT_2885,ENT_2261,1,6
HS,ENT_2885,ENT_2263,1,6
HS,ENT_2885,ENT_2264,1,6
HS,ENT_2885,ENT_5156,1,6
HS,ENT_2885,ENT_5159,1,6
HS,ENT_51295,ENT_7189,1,6
HS,ENT_23118,ENT_7189,1,6
HS,ENT_929,ENT_10454,1,3
HS,ENT_3554,ENT_10454,1,3
HS,ENT_3554,ENT_7189,1,3
HS,ENT_7850,ENT_10454,1,3
HS,ENT_7850,ENT_7189,1,3
HS,ENT_7132,ENT_10454,1,3
HS,ENT_7132,ENT_7189,1,3
HS,ENT_23542,ENT_5599,1,6
