HS,HNF4A,ABCB4,3,0
HS,SP1,ABCB8,3,0
HS,IRF3,ABCC2,3,0
HS,STAT6,ABCD2,3,0
HS,RELA,ABCD3,3,0
HS,ELK1,ACHE,3,0
HS,RELA,ACPP,2,0
HS,SRF,ACTG2,2,0
HS,SP1,ACVR2A,3,0
HS,ADAR,ADAM12,2,0
HS,SP1,ADAM23,3,0
HS,FOS,ADM,4,0
HS,CREB1,ADRB2,2,0
HS,SP1,ADRB3,3,0
HS,HNF4A,AGTR1,3,0
HS,BCL2,AIFM1,2,0
HS,IRF1,AIM2,1,0
HS,STAT3,AKT1,2,0
HS,HNF4A,ALDOB,3,0
HS,NR3C1,ALOX15B,1,0
HS,ETS1,ANGPT2,1,0
HS,HNF1A,ANGPTL3,3,0
HS,MAF,ANPEP,1,0
HS,SP1,ANXA6,4,0
HS,CREB1,AQP2,3,0
HS,SP1,ASPN,2,0
HS,SP1,ATP4A,2,0
HS,FOS,ATRIP,5,0
HS,GATA3,AURKA,3,0
HS,SP1,B4GALT5,3,0
HS,MEF2C,BCMO1,3,0
HS,CREB1,BDNF,3,0
HS,MITF,BIRC7,3,0
HS,RELA,BLVRA,3,0
HS,RELA,BMP4,2,0
HS,IRF1,BTF3,1,0
HS,RELA,C7,3,0
HS,SP1,CASP3,4,0
HS,SRF,CASQ2,3,0
HS,YY1,CBX5,3,0
HS,STAT6,CCL26,2,0
HS,CTNNB1,CCL7,3,0
HS,TP53,CCNK,2,0
HS,CREB3,CCR2,2,0
HS,ETS1,CD244,5,0
HS,ELK1,CD28,5,0
HS,SP1,CD2AP,2,0
HS,NFATC2,CD3G,3,0
HS,EBF1,CD79A,2,0
HS,STAT1,CD86,4,0
HS,GATA3,CD8B,3,0
HS,TP53,CDC20,3,0
HS,SP1,CDK2,4,0
HS,EGR1,CDK5R1,3,0
HS,GLI2,CFLAR,2,0
HS,SP1,CGB8,3,0
HS,HNF4A,CGN,3,0
HS,TP53,CHEK1,3,0
HS,TP53,CHMP4C,3,0
HS,ETS1,CHUK,3,0
HS,SRF,CNN1,2,0
HS,SP1,COL4A1,4,0
HS,SP1,COL4A2,4,0
HS,NFATC1,COLQ,3,0
HS,SP1,CREM,3,0
HS,MAF,CRYBA4,2,0
HS,SP1,CSNK1A1,3,0
HS,HES1,CTNND2,1,0
HS,SP1,CXADR,2,0
HS,RELA,CXCL11,3,0
HS,ARNT,CXCL13,3,0
HS,RELA,CXCL9,3,0
HS,RARA,CXCR5,3,0
HS,RELA,CYBA,5,0
HS,E2F1,CYC1,2,0
HS,HNF4A,CYP8B1,3,0
HS,STAT6,CYSLTR1,3,0
HS,STAT3,DDAH2,2,0
HS,MYC,DDX18,2,0
HS,MITF,DIAPH1,2,0
HS,STAT3,DMBT1,3,0
HS,SP1,DNASE1,3,0
HS,FOS,DPYD,4,0
HS,SP1,DRG2,3,0
HS,NFATC1,DSC1,3,0
HS,ARNT,DTL,3,0
HS,HES1,DTX1,2,0
HS,CREB1,DYRK1A,3,0
HS,ETS1,ECE1,1,0
HS,SP1,EDA,2,0
HS,SP1,EFNB2,3,0
HS,SP1,ELF4,3,0
HS,TP53,EPHA2,1,0
HS,SP1,EPHX2,3,0
HS,SP1,EZR,2,0
HS,HNF4A,F11,3,0
HS,HNF4A,FABP2,3,0
HS,RXRA,FABP6,2,0
HS,IRF8,FANCE,3,0
HS,TP53,FBXO30,2,0
HS,SP1,FCGR3A,3,0
HS,STAT1,FCGRT,3,0
HS,SP1,FDX1,4,0
HS,KLF5,FGFBP2,2,0
HS,HNF1A,FGL1,2,0
HS,SP1,FHL2,3,0
HS,SP1,FOLR1,3,0
HS,IRF1,FOXP3,3,0
HS,RELA,FSTL3,3,0
HS,ATF4,FUS,3,0
HS,FOXO3,G6PC,2,0
HS,CREB1,GABBR1,3,0
HS,E2F1,GADD45B,3,0
HS,CEBPB,GADD45G,2,0
HS,SP1,GATA1,3,0
HS,GATA3,GCM2,2,0
HS,YY1,GDF5,3,0
HS,KLF4,GHRL,3,0
HS,FOS,GJB2,4,0
HS,HNF4A,GK,3,0
HS,EGR1,GNAQ,3,0
HS,MITF,GPR143,3,0
HS,HNF1A,GSTA1,5,0
HS,SP1,HCK,3,0
HS,TP53,HDAC5,2,0
HS,E2F1,HIST1H2AG,3,0
HS,IRF2,HLAB,4,0
HS,CREB1,HLADRB1,2,0
HS,NF1,HMGB1,3,0
HS,MITF,HPGDS,2,0
HS,MYC,HSP90AA1,5,0
HS,TP53,HSP90AB1,1,0
HS,NF1,HSPG2,4,0
HS,NR3C1,HTR1D,2,0
HS,NR3C1,HTR1F,2,0
HS,NR3C1,HTR2A,2,0
HS,NR3C1,HTR6,2,0
HS,ETS1,ICK,3,0
HS,CREB1,IER2,3,0
HS,SP1,IER3IP1,2,0
HS,TP53,IFI16,4,0
HS,IRF8,IFI6,2,0
HS,IRF1,IFIT2,2,0
HS,TFAP2A,IGF1R,2,0
HS,RELA,IKBKE,3,0
HS,GATA3,IL13,4,0
HS,STAT6,IL13RA2,3,0
HS,RELA,IL18,3,0
HS,SP1,IL1A,3,0
HS,STAT3,IL1R1,3,0
HS,SP1,IL3RA,3,0
HS,STAT6,IL4R,2,0
HS,SP1,ILK,3,0
HS,RELA,ING2,3,0
HS,E2F1,IRF3,3,0
HS,TP53,IRF5,2,0
HS,TFAP2A,IRF6,2,0
HS,SRF,ITGA1,3,0
HS,SP1,ITGA2,2,0
HS,SP1,ITPR1,3,0
HS,GLI1,JUP,2,0
HS,ELK1,KCNK5,3,0
HS,SRF,KCNMB1,2,0
HS,SP1,KCTD11,2,0
HS,FOXO1,KLF2,2,0
HS,GATA3,KLRC1,3,0
HS,KLF4,KRT4,2,0
HS,SP1,LHX4,3,0
HS,SP1,LIPE,2,0
HS,SRF,LMOD1,2,0
HS,HNF1A,LST1,3,0
HS,STAT1,LY96,3,0
HS,RELA,LZTS2,5,0
HS,HES1,MAP2,1,0
HS,E2F1,MAP3K5,1,0
HS,ETS1,MCL1,3,0
HS,WT1,MDK,2,0
HS,SP1,ME2,2,0
HS,TP53,MFN2,2,0
HS,ETS1,MGAT5,3,0
HS,SP1,MGST1,3,0
HS,SP1,MIER1,2,0
HS,SP1,MKI67,3,0
HS,MITF,MLANA,3,0
HS,SP1,MMP14,3,0
HS,IRF1,MPI,1,0
HS,STAT1,MSR1,4,0
HS,SP1,MST1R,3,0
HS,RELA,MUC7,3,0
HS,STAT1,MVP,3,0
HS,SP1,MXI1,2,0
HS,SP1,MYBL2,2,0
HS,MYC,MYCT1,3,0
HS,SRF,MYL3,1,0
HS,FOS,MYLK,4,0
HS,SNAI1,MYO5A,1,0
HS,FOS,MYOC,4,0
HS,E2F1,NCOA3,2,0
HS,RELA,NFKB2,3,0
HS,RBPJ,NFKBIA,4,0
HS,TP53,NLRC4,2,0
HS,IRF1,NOD1,3,0
HS,CREB1,NOLC1,5,0
HS,MYC,NOP16,4,0
HS,SP1,NOP2,4,0
HS,SP1,NOXO1,5,0
HS,HNF1A,NPC1L1,3,0
HS,PPARG,NPHS1,5,0
HS,YY1,NPM1,2,0
HS,HNF1A,NR1H4,3,0
HS,HNF4A,NR1I2,1,0
HS,NR3C1,NR1I3,2,0
HS,FOXO3,NR2C2,1,0
HS,CREB1,NR4A2,3,0
HS,CREB1,NR4A3,3,0
HS,LEF1,NRCAM,2,0
HS,WT1,NTRK2,2,0
HS,NFKB1,OLFM4,3,0
HS,RELA,OPTN,3,0
HS,STAT5B,OSM,3,0
HS,SP1,P2RX4,3,0
HS,E2F1,PA2G4,1,0
HS,HNF4A,PAK7,3,0
HS,SP1,PARK7,3,0
HS,YY1,PARP1,3,0
HS,RBPJ,PBX1,2,0
HS,EGR1,PCSK2,2,0
HS,ARNT,PFKFB3,2,0
HS,SP1,PFKM,2,0
HS,STAT5B,PIP,1,0
HS,HNF4A,PKLR,3,0
HS,NR3C1,PLA2G4A,3,0
HS,TP53,PLAGL1,2,0
HS,HNF4A,PLCB1,3,0
HS,YY1,PLP1,2,0
HS,RXRA,PLTP,2,0
HS,MITF,PMEL,3,0
HS,SP1,PNOC,3,0
HS,FOS,POLA1,5,0
HS,SP1,PON1,2,0
HS,YY1,PPP2R4,2,0
HS,FOXO3,PRDX3,5,0
HS,SP1,PRKRA,3,0
HS,ETS1,PROM1,4,0
HS,CTNNB1,PROX1,2,0
HS,SP1,PRSS50,3,0
HS,SP1,PSAP,3,0
HS,IRF2,PSEN2,3,0
HS,CREB1,PSENEN,4,0
HS,GATA3,PTGDR2,2,0
HS,IRF8,PTPN13,3,0
HS,E2F1,PTPRO,1,0
HS,EGR1,PTPRZ1,3,0
HS,CREB1,RAB25,3,0
HS,MITF,RAB27A,3,0
HS,TFAP2A,RAD51,3,0
HS,RXRA,RARG,2,0
HS,FOXO4,RBL2,1,0
HS,STAT3,REG1A,3,0
HS,GLI1,REG4,3,0
HS,SP1,REL,2,0
HS,SP1,RELA,3,0
HS,HES1,REST,3,0
HS,MYC,RIOK1,2,0
HS,STAT3,ROR1,3,0
HS,HNF4A,RPS6KA6,3,0
HS,SP1,S100A10,4,0
HS,TP53,S100B,2,0
HS,SP1,SCARF1,2,0
HS,TP53,SCN3B,3,0
HS,TP53,SEMA3B,2,0
HS,SP1,SERPINA5,3,0
HS,NR3C1,SGK1,3,0
HS,HNF1A,SLC22A10,1,0
HS,HNF4A,SLC22A7,3,0
HS,HNF1A,SLC22A9,1,0
HS,HNF4A,SLC28A1,3,0
HS,SP1,SLC3A2,3,0
HS,KLF4,SLC5A6,3,0
HS,SP1,SLC7A1,2,0
HS,SP1,SMARCA1,5,0
HS,RBPJ,SNAI2,4,0
HS,PARP1,SNCA,2,0
HS,SP1,SNCG,3,0
HS,EGR1,SOX18,2,0
HS,IRF1,SP110,1,0
HS,SP1,SPHK1,3,0
HS,FOS,SPRR3,4,0
HS,EGR1,SRD5A1,3,0
HS,ELK1,SRF,3,0
HS,EBF1,STMN2,2,0
HS,TP53,SUB1,2,0
HS,ETS1,TAF12,3,0
HS,NR3C1,TAT,4,0
HS,FOS,TBXAS1,4,0
HS,GATA3,TEK,2,0
HS,SP1,TERF2,3,0
HS,SP1,TGFBR1,2,0
HS,GATA3,TGFBR3,3,0
HS,RARA,THPO,2,0
HS,SP1,TICAM1,4,0
HS,SP1,TINF2,2,0
HS,SFN,TLR10,2,0
HS,IRF1,TLR7,3,0
HS,SP1,TNFAIP1,2,0
HS,TP53,TNFRSF10C,3,0
HS,FOXO3,TNFRSF1B,3,0
HS,RELA,TNFSF15,3,0
HS,MEF2C,TNNI1,2,0
HS,TP53,TP53AIP1,2,0
HS,SP1,TPI1,2,0
HS,MITF,TPSAB1,3,0
HS,LEF1,TRAC,2,0
HS,HNF4A,TREH,3,0
HS,IRF1,TRIM22,3,0
HS,HNF4A,TRPC1,3,0
HS,STAT3,TWIST1,2,0
HS,SP1,TYMS,1,0
HS,SP1,UGDH,3,0
HS,HNF1A,UGT2B7,2,0
HS,TFAP2A,UNG,1,0
HS,SP1,UPK1B,2,0
HS,ETS1,WAS,4,0
HS,NR3C1,WNK4,3,0
HS,NFATC2,XCL1,3,0
HS,JUN,XYLT1,2,0
HS,SRF,ZC3H12A,5,0
HS,CREB1,ZNF268,4,0
HS,SP1,ABCC3,1,0
HS,RXRA,ACADM,2,0
HS,HNF1A,ACAT2,3,0
HS,EGR1,ACE,3,0
HS,HNF4A,ACE,3,0
HS,HNF4A,ACE2,3,0
HS,E2F1,AIM1,3,0
HS,E2F4,AIM1,3,0
HS,ETS1,AIRE,3,0
HS,SMAD3,ANKRD1,2,0
HS,SMAD4,ANKRD1,2,0
HS,E2F1,APAF1,4,0
HS,TP53,APAF1,1,0
HS,SP1,APEX1,2,0
HS,SP1,APOBEC3G,3,0
HS,HNF4A,APOM,3,0
HS,SP1,ATP2A2,3,0
HS,SP1,ATP2C1,1,0
HS,YY1,ATP2C1,1,0
HS,SP1,ATXN3,3,0
HS,CREB1,B3GAT1,3,0
HS,SP1,B3GAT1,3,0
HS,TP53,BBC3,2,0
HS,TP73,BBC3,2,0
HS,E2F1,BCL2L11,1,0
HS,FOXO3,BCL2L11,3,0
HS,RBPJ,BCL3,4,0
HS,RELA,BCL3,1,0
HS,SP1,BSG,3,0
HS,ETS1,C3AR1,4,0
HS,FOS,C3AR1,5,0
HS,RXRA,CABP1,2,0
HS,MYC,CAD,4,0
HS,SP1,CAD,3,0
HS,YY1,CAMKMT,3,0
HS,ETS1,CASP1,1,0
HS,TP53,CASP1,3,0
HS,IRF1,CASP8,3,0
HS,SP1,CASP8,3,0
HS,ATF1,CCK,3,0
HS,CREB1,CCK,3,0
HS,RELA,CCL11,2,0
HS,STAT6,CCL11,3,0
HS,FOS,CCL4,4,0
HS,SP1,CCND3,4,0
HS,E2F1,CCNE1,3,0
HS,WT1,CCNE1,2,0
HS,FOS,CD226,4,0
HS,SP1,CD226,4,0
HS,IRF1,CD274,3,0
HS,STAT3,CD274,5,0
HS,FOS,CD38,4,0
HS,NR3C1,CD38,2,0
HS,TFAP2A,CD82,3,0
HS,TP53,CD82,3,0
HS,SNAI1,CDH5,2,0
HS,SNAI2,CDH5,2,0
HS,CREB1,CDK11A,3,0
HS,ETS1,CDK11A,3,0
HS,SP1,CDK6,3,0
HS,HNF4A,CDX2,3,0
HS,SP1,CEACAM5,2,0
HS,CREB1,CEBPD,2,0
HS,SP1,CEBPD,3,0
HS,SP1,COL11A2,3,0
HS,SP1,CR2,3,0
HS,CREB1,CREB1,3,0
HS,SP1,CREB1,3,0
HS,STAT5A,CSN2,3,0
HS,STAT5B,CSN2,3,0
HS,SP1,CXCL5,2,0
HS,ETS1,CXCR4,3,0
HS,MYC,CXCR4,2,0
HS,ETS1,CYGB,4,0
HS,SP1,CYGB,3,0
HS,SP1,CYP1B1,3,0
HS,HNF4A,CYP2D6,3,0
HS,NFAT5,CYP2E1,1,0
HS,SP1,CYP2F1,3,0
HS,SP1,CYP4B1,3,0
HS,SP1,CYP7B1,2,0
HS,CREB1,CYR61,3,0
HS,SMAD3,CYR61,1,0
HS,IRF7,CYSLTR2,3,0
HS,SNAI1,CYSLTR2,3,0
HS,TP53,DAPK1,3,0
HS,E2F1,DBF4,3,0
HS,SP1,DBF4,3,0
HS,FOSL1,DCN,3,0
HS,JUNB,DCN,3,0
HS,MITF,DCT,1,0
HS,ELK1,DDIT4,3,0
HS,YY1,DEK,2,0
HS,SP1,DLC1,3,0
HS,SRF,DMD,2,0
HS,YY1,DMD,1,0
HS,SP1,DNASE2,3,0
HS,SP1,DNMT1,2,0
HS,TP53,DNMT1,2,0
HS,FOS,DNTT,4,0
HS,JUN,DNTT,3,0
HS,ELK1,DPP3,3,0
HS,ETS1,DPP3,3,0
HS,EGR1,DRG1,3,0
HS,SP1,DRG1,3,0
HS,TP53,DUSP1,2,0
HS,E2F1,DUSP4,1,0
HS,TP53,DUSP4,2,0
HS,SP1,EDNRB,1,0
HS,ELK1,EGR2,3,0
HS,SRF,EGR2,3,0
HS,NFATC1,EGR3,3,0
HS,NFATC2,EGR3,3,0
HS,EGR1,EGR4,2,0
HS,MYC,EIF4E,3,0
HS,STAT3,FAAH,3,0
HS,EGR1,FAP,2,0
HS,SP1,FBLN1,3,0
HS,SMAD2,FBLN5,3,0
HS,SMAD3,FBLN5,3,0
HS,SP1,FCER1G,3,0
HS,HNF1A,FGA,4,0
HS,STAT3,FGG,3,0
HS,NR3C1,FKBP5,3,0
HS,SP1,FLI1,4,0
HS,SP1,FOLR3,3,0
HS,SMAD3,FOXA2,2,0
HS,MYC,FOXM1,3,0
HS,SRF,FXN,3,0
HS,TFAP2A,FXN,3,0
HS,TFAP2A,FXR2,3,0
HS,EGR1,FYN,3,0
HS,SP1,FYN,3,0
HS,SP1,G6PD,4,0
HS,CREB1,GCH1,3,0
HS,SP1,GCH1,5,0
HS,FOS,GJA1,3,0
HS,SP1,GJA1,3,0
HS,EGR2,GJB1,2,0
HS,SP1,GLP1R,2,0
HS,SP1,GLTP,3,0
HS,SP1,GPD2,1,0
HS,ATF1,GSN,3,0
HS,EGR1,GSN,2,0
HS,HNF4A,GUCY2C,3,0
HS,SP1,GYPC,5,0
HS,FOS,GZMB,5,0
HS,SP1,HBEGF,3,0
HS,SP1,HDAC4,4,0
HS,YY1,HIST1H4A,2,0
HS,SP1,HMGA2,3,0
HS,HNF4A,HNF1A,1,0
HS,RXRA,HNF1A,1,0
HS,SP1,HSD17B2,3,0
HS,IRF1,IDO1,5,0
HS,STAT1,IDO1,3,0
HS,RXRA,IER3,3,0
HS,TP53,IER3,2,0
HS,IRF2,IFNGR1,3,0
HS,SP1,IFNGR1,3,0
HS,TP53,IGFBP3,3,0
HS,GLI1,IGFBP6,2,0
HS,IRF1,IL18BP,3,0
HS,STAT3,IL2RG,3,0
HS,STAT1,IL6ST,3,0
HS,STAT3,IL6ST,3,0
HS,IRF1,IL7,3,0
HS,IRF2,IL7,3,0
HS,NR3C1,IL7R,4,0
HS,SP1,INPPL1,3,0
HS,ELK1,INSIG2,2,0
HS,ELK4,INSIG2,2,0
HS,IRF1,IRF2,2,0
HS,IRF2,IRF2,4,0
HS,IRF1,ISG20,3,0
HS,SP1,ITGA11,3,0
HS,WT1,ITGA4,2,0
HS,SP1,KDM5B,3,0
HS,SP1,KISS1,3,0
HS,EGR1,KLF5,3,0
HS,SP1,KLF5,3,0
HS,TFAP2A,KRT1,2,0
HS,FOS,LBP,5,0
HS,STAT3,LBP,3,0
HS,SP1,LCAT,1,0
HS,RELA,LCN2,3,0
HS,CREB1,LDHC,3,0
HS,SP1,LDHC,3,0
HS,NF1,LHX3,3,0
HS,SP1,LHX3,2,0
HS,HNF4A,LIPC,2,0
HS,SP1,LOXL4,5,0
HS,STAT1,LY6E,5,0
HS,STAT5A,LY6E,4,0
HS,SP1,MACROD1,2,0
HS,RELA,MAN2B1,3,0
HS,SP1,MAN2B1,3,0
HS,SP1,MAZ,2,0
HS,SP1,MC4R,3,0
HS,RELA,MEFV,3,0
HS,ETS1,MGAT2,2,0
HS,RELA,MGMT,3,0
HS,SP1,MGMT,5,0
HS,RARA,MGP,2,0
HS,SP1,MPO,2,0
HS,ELK1,MPST,2,0
HS,SP1,MUSK,4,0
HS,SP1,MYCN,2,0
HS,STAT1,MYD88,3,0
HS,STAT3,MYD88,3,0
HS,NF1,MYH4,5,0
HS,EGR1,NAB2,3,0
HS,SP1,NAB2,3,0
HS,TP53,NDRG2,2,0
HS,SP1,NEFH,2,0
HS,SP1,NID1,4,0
HS,CREB1,NOV,4,0
HS,SP1,NOV,4,0
HS,SP1,NOX4,3,0
HS,SP1,NPR2,3,0
HS,SP1,NQO2,3,0
HS,IRF1,OGN,2,0
HS,RELA,OLR1,3,0
HS,SP1,PADI2,3,0
HS,SP1,PAICS,2,0
HS,ATF2,PBK,3,0
HS,CREB1,PBK,3,0
HS,EGR1,PDGFC,2,0
HS,SP1,PDGFC,2,0
HS,SP1,PDPN,3,0
HS,SP1,PGD,3,0
HS,SP1,PGR,1,0
HS,ETS1,PKD1,3,0
HS,CEBPB,PLA2G2A,4,0
HS,CEBPD,PLA2G2A,4,0
HS,SP1,PLA2G7,3,0
HS,SP1,PLAC1,3,0
HS,RELA,PLK1,3,0
HS,PITX2,PLOD1,1,0
HS,SP1,POLD1,2,0
HS,TP53,POLD1,2,0
HS,HNF4A,PPARA,1,0
HS,SP1,PPAT,2,0
HS,YY1,PREPL,3,0
HS,SP1,PREX1,4,0
HS,PPARG,PRODH,5,0
HS,TP53,PRODH,3,0
HS,LEF1,PSMD10,2,0
HS,SP1,PTH1R,4,0
HS,RELA,PTK2,3,0
HS,EGR1,PTP4A1,3,0
HS,SP1,PTP4A1,3,0
HS,ELK1,PYGO2,3,0
HS,SP1,RARA,2,0
HS,SP1,RASGRP2,5,0
HS,SP1,RELN,3,0
HS,SP1,ROBO4,2,0
HS,SP1,S100A6,5,0
HS,NR3C1,SCNN1A,3,0
HS,RELA,SCNN1A,3,0
HS,SP1,SCT,3,0
HS,SP1,SCTR,3,0
HS,JUNB,SERPINB9,3,0
HS,JUND,SERPINB9,3,0
HS,SP1,SGPL1,2,0
HS,SP1,SIRT1,4,0
HS,SP1,SLC15A1,3,0
HS,SP1,SLC19A3,3,0
HS,SP1,SLC20A1,3,0
HS,SP1,SLC25A1,2,0
HS,NF1,SLC25A5,2,0
HS,SP1,SLC25A5,1,0
HS,SP1,SLC2A4,2,0
HS,NF1,SLC34A2,3,0
HS,SP1,SLC47A1,2,0
HS,SP1,SMPD3,3,0
HS,SNAI1,SNAI1,1,0
HS,YY1,SNAI1,3,0
HS,SP1,SNAP25,2,0
HS,EGR1,SOD1,3,0
HS,SP1,SOD1,3,0
HS,SP1,SOD3,3,0
HS,FOS,SPRR2A,4,0
HS,HNF1A,SRC,3,0
HS,EGR1,SREBF1,2,0
HS,SP1,SREBF1,2,0
HS,ATF1,SST,3,0
HS,CREB1,SST,2,0
HS,SP1,ST6GALNAC4,3,0
HS,RELA,STAT4,3,0
HS,HNF4A,SULT1E1,2,0
HS,RELA,TAC1,3,0
HS,SP1,TAF7,1,0
HS,TFAP2A,TAF7,1,0
HS,SP1,TARBP2,5,0
HS,STAT6,TCF7,3,0
HS,ATF1,TEAD1,3,0
HS,SP1,TEAD1,2,0
HS,SP1,TGFA,1,0
HS,CREB1,TGFB3,3,0
HS,SMAD3,TGFB3,3,0
HS,SP1,TGM3,2,0
HS,SP1,TGM4,3,0
HS,IRF1,TLR3,3,0
HS,IRF2,TLR3,3,0
HS,HNF1A,TMEM27,2,0
HS,RELA,TNFAIP3,3,0
HS,FOS,TNFAIP6,3,0
HS,CEBPB,TNFRSF1A,1,0
HS,FOXO3,TNFSF10,2,0
HS,E2F1,TNFSF11,3,0
HS,SP1,TNFSF9,3,0
HS,SP1,TOMM34,3,0
HS,SP1,TOP2B,3,0
HS,YY1,TOP3A,3,0
HS,STAT3,TP63,3,0
HS,TP53,TP63,3,0
HS,IRF1,TRAF3IP2,3,0
HS,NR3C1,TRHR,2,0
HS,HNF4A,TTR,5,0
HS,SFN,TTR,2,0
HS,CREB1,TXN,3,0
HS,RARA,TXN,3,0
HS,SP1,TYMP,3,0
HS,STAT1,TYMP,3,0
HS,CTNNB1,UBE2B,3,0
HS,SP1,UCN,2,0
HS,SP1,UGT8,3,0
HS,SP1,VHL,2,0
HS,TFAP2A,VHL,2,0
HS,STAT1,WARS,3,0
HS,STAT5A,WARS,3,0
HS,STAT5A,WARS2,3,0
HS,STAT5B,WARS2,3,0
HS,GATA2,WT1,3,0
HS,SMAD3,ZFP36,2,0
HS,SMAD4,ZFP36,2,0
HS,EGR1,ABCA2,3,0
HS,SP1,ABCA2,3,0
HS,SP1,ABCC10,3,0
HS,RBPJ,ABCG2,2,0
HS,HNF4A,ABCG5,3,0
HS,HNF4A,ABCG8,3,0
HS,NR3C1,ACAT1,3,0
HS,SP1,ACAT1,3,0
HS,STAT1,ACAT1,3,0
HS,CEBPB,ADH1A,1,0
HS,SP1,ADH5,2,0
HS,EGR1,AHSP,5,0
HS,HNF1A,AKR1C4,3,0
HS,HNF4A,AKR1C4,3,0
HS,HNF1A,ALB,1,0
HS,CEBPB,ALDH1A1,3,0
HS,RXRA,ALDH2,2,0
HS,RXRG,ALDH2,2,0
HS,SP1,ALMS1,3,0
HS,SP1,ALOX12,3,0
HS,RELA,ALOX5AP,3,0
HS,HES1,ASCL1,2,0
HS,ID2,ASCL1,2,0
HS,PPARG,ASS1,5,0
HS,SP1,ASS1,1,0
HS,ATF2,ATF2,2,0
HS,BLVRA,ATF2,2,0
HS,SP1,ATF2,2,0
HS,CREB1,BAK1,5,0
HS,FOS,BAK1,5,0
HS,E2F1,BIK,2,0
HS,TFAP2A,BRS3,3,0
HS,FOSL1,CASP14,3,0
HS,JUNB,CASP14,3,0
HS,JUND,CASP14,3,0
HS,EGR1,CAT,4,0
HS,PPARG,CAT,3,0
HS,SP1,CAT,3,0
HS,SP1,CCNA1,3,0
HS,EGR1,CD44,3,0
HS,SP1,CD44,4,0
HS,TP53,CD44,2,0
HS,YY1,CDC6,2,0
HS,JUND,CDK4,3,0
HS,MYC,CDK4,2,0
HS,SP1,CDK4,3,0
HS,SP1,CDKN2C,2,0
HS,TFDP1,CDKN2C,3,0
HS,SP1,CES2,3,0
HS,FOS,CHIT1,5,0
HS,STAT3,CISH,5,0
HS,STAT5A,CISH,2,0
HS,STAT5B,CISH,2,0
HS,HNF1A,CLDN2,2,0
HS,LEF1,CLDN2,1,0
HS,RELA,COL4A3BP,3,0
HS,SP1,COL4A3BP,3,0
HS,SMAD3,COL7A1,2,0
HS,SMAD4,COL7A1,2,0
HS,SP1,COL7A1,2,0
HS,SP1,CPS1,3,0
HS,CREB1,CRH,3,0
HS,NR3C1,CRH,2,0
HS,SP1,CRMP1,3,0
HS,ETS1,CRYAB,3,0
HS,STAT3,CTGF,5,0
HS,NF1,CTLA4,5,0
HS,NFATC1,CTLA4,3,0
HS,NFATC2,CTLA4,3,0
HS,MITF,CTSK,3,0
HS,NFATC1,CTSK,2,0
HS,IRF1,CTSS,3,0
HS,IRF2,CTSS,3,0
HS,NF1,CYB5A,3,0
HS,HNF4A,CYP27A1,1,0
HS,SP1,CYP27A1,3,0
HS,EGR1,CYP2B6,3,0
HS,HNF4A,CYP2B6,3,0
HS,SP1,CYP46A1,2,0
HS,HNF1A,CYP7A1,1,0
